AIDS,PIB,Usuários Internet,Crescimento Populacional,Desemprego,Investimentos Educação,Analfabetismo 15 e 24,Analfabetismo 25 e 64,Qtd Professores EF,Crianças Fora Escola,Qtd Alunos por professor,Qtd Alunos EF
1.0,15.94,4.0,2.81,8.1,3.46,2947366.0,6844551.6,118858.0,8.97,44.42,91.03
1.0,17.93,5.0,3.1,8.2,3.44,2947366.0,6844551.6,121593.0,8.97,43.52,91.03
1.0,20.54,5.45,3.27,8.0,2.53,2947366.0,6844551.6,129093.0,8.97,44.68,91.03
1.0,20.05,5.9,3.32,8.4,3.48,2947366.0,6844551.6,130957.0,8.97,45.71,91.03
1.0,20.05,7.0,3.18,8.6,3.78,2947366.0,6844551.6,130957.0,8.97,45.71,91.03
1.0,19.22,8.26,2.94,8.6,3.32,2947366.0,6844551.6,142880.0,8.97,44.33,91.03
0.0,11.93,45.0,-0.5,14.2,3.32,2947366.0,6844551.6,11409.0,8.97,19.7,91.03
1.0,12.89,49.0,-0.27,14.0,3.32,6547.0,19796.19,10854.0,6.77,19.87,93.23
0.0,12.32,54.66,-0.17,13.4,3.32,4302.0,15537.94,10605.0,3.86,19.48,96.14
0.0,12.78,57.2,-0.18,15.6,3.54,4302.0,15537.94,10402.0,4.09,19.12,95.91
0.0,13.23,60.1,-0.21,17.5,3.54,4302.0,15537.94,10343.0,4.08,18.92,95.92
0.0,11.34,63.25,-0.29,17.1,3.54,4302.0,15537.94,10119.0,4.08,18.62,95.92
1.0,161.21,12.5,1.82,10.0,3.54,4302.0,15537.94,141994.0,1.34,23.33,98.66
1.0,200.02,14.9,1.92,10.0,3.54,4302.0,15537.94,144537.0,1.25,23.27,98.75
1.0,209.06,18.2,2.01,11.0,3.54,4302.0,15537.94,149036.0,1.25,23.16,98.75
1.0,209.76,22.5,2.04,9.8,3.54,4302.0,15537.94,155144.0,1.25,23.26,98.75
1.0,213.81,29.5,2.0,10.6,3.54,4302.0,15537.94,159115.0,1.25,23.66,98.75
1.0,165.87,38.2,1.92,11.2,3.54,4302.0,15537.94,164684.0,1.19,23.84,98.81
1.0,82.47,2.8,3.57,6.2,3.48,4302.0,15537.94,93734.0,18.66,45.59,81.34
0.0,104.12,3.1,3.57,6.2,3.48,4302.0,15537.94,118158.0,15.99,42.54,84.01
0.0,115.4,6.5,3.56,6.2,3.48,4302.0,15537.94,118158.0,15.99,42.54,84.01
0.0,124.91,8.9,3.53,6.2,3.48,4302.0,15537.94,118158.0,15.99,42.54,84.01
0.0,126.78,10.2,3.49,6.2,3.48,1047558.0,2736780.71,118158.0,15.99,42.54,84.01
1.0,102.96,12.4,3.43,6.2,3.48,1047558.0,2736780.71,118158.0,15.99,42.54,84.01
1.0,423.63,45.0,1.04,7.7,4.99,1047558.0,2736780.71,118158.0,0.93,42.54,99.07
1.0,530.16,51.0,1.04,7.2,5.26,1047558.0,2736780.71,118158.0,0.86,42.54,99.14
0.0,545.98,55.8,1.05,7.2,5.32,1047558.0,2736780.71,118158.0,0.82,42.54,99.18
0.0,552.03,59.9,1.05,7.1,5.42,1047558.0,2736780.71,118158.0,0.65,42.54,99.35
1.0,526.32,64.7,1.03,7.3,5.33,1047558.0,2736780.71,118158.0,0.33,42.54,99.67
0.0,584.71,68.04,1.01,7.2,5.33,48105.0,340191.37,118158.0,0.33,42.54,99.67
0.0,9.26,25.0,-0.39,19.0,3.25,48105.0,340191.37,118158.0,0.33,42.54,99.67
0.0,10.14,32.0,-0.06,18.4,3.14,824.0,2034.22,118158.0,0.33,42.54,99.67
0.0,10.62,37.5,0.22,17.3,2.77,824.0,2034.22,118158.0,0.33,42.54,99.67
0.0,11.12,41.9,0.4,16.2,2.65,824.0,2034.22,118158.0,0.33,42.54,99.67
0.0,11.61,54.62,0.44,17.6,2.25,824.0,2034.22,118158.0,0.33,42.54,99.67
0.0,10.55,59.1,0.37,18.3,2.81,824.0,2034.22,118158.0,3.58,42.54,96.42
0.0,1142.88,76.0,1.56,5.2,5.56,824.0,2034.22,118158.0,2.89,42.54,97.11
1.0,1390.56,79.49,1.39,5.1,5.1,824.0,2034.22,118158.0,2.23,42.54,97.77
0.0,1538.19,79.0,1.72,5.2,4.9,824.0,2034.22,118158.0,2.34,42.54,97.66
0.0,1567.18,83.45,1.7,5.7,5.29,824.0,2034.22,118158.0,2.55,42.54,97.45
0.0,1459.6,84.0,1.47,6.1,5.23,824.0,2034.22,118158.0,2.86,42.54,97.14
0.0,1345.38,84.56,1.39,6.1,5.23,824.0,2034.22,118158.0,2.84,42.54,97.16
0.0,52.9,46.0,1.19,5.6,2.78,931.0,5071.58,43610.0,15.27,11.04,84.73
0.0,65.95,50.0,1.3,5.4,2.44,1036.0,4812.3,43242.0,12.73,11.16,87.27
0.0,69.68,54.2,1.33,5.2,2.1,1144.0,5348.35,41221.0,10.71,11.92,89.29
0.0,74.16,73.0,1.29,5.0,2.46,832.0,5196.59,41012.0,6.33,12.15,93.67
0.0,75.24,75.0,1.25,4.9,2.63,724.0,5450.94,41012.0,5.19,12.62,94.81
0.0,53.07,77.0,1.19,5.0,2.63,924.0,5306.86,40830.0,5.74,13.5,94.26
0.0,4.46,65.1,0.39,10.7,5.88,924.0,5306.86,1742.0,4.92,13.01,95.08
0.0,4.66,66.5,0.37,11.2,5.88,924.0,5306.86,1720.0,6.38,13.09,93.62
0.0,4.66,71.2,0.35,11.6,5.62,924.0,5306.86,1720.0,6.38,13.09,93.62
0.0,4.61,71.8,0.33,11.6,5.48,924.0,5306.86,1720.0,6.38,13.09,93.62
0.0,4.61,75.16,0.31,12.2,6.57,924.0,5306.86,1145.0,8.51,18.49,91.49
0.0,4.58,76.11,0.29,11.4,6.57,924.0,5306.86,1145.0,8.51,18.49,91.49
1.0,57.22,31.8,-0.17,0.7,5.43,924.0,5306.86,23907.0,8.6,14.97,91.4
1.0,61.76,39.65,-0.18,0.7,4.85,924.0,5306.86,23644.0,8.98,14.96,91.02
1.0,65.69,46.91,-0.09,0.6,5.12,924.0,5306.86,23595.0,5.82,14.91,94.18
1.0,75.53,54.17,0.02,0.5,5.18,924.0,5306.86,23150.0,6.86,15.36,93.14
1.0,78.81,59.02,0.09,0.5,4.99,924.0,5306.86,22383.0,5.94,16.48,94.06
0.0,56.45,67.3,0.16,0.5,4.95,924.0,5306.86,22029.0,4.35,17.57,95.65
0.0,6.97,3.13,2.81,1.0,5.03,924.0,5306.86,38540.0,5.88,46.39,94.12
0.0,7.81,4.15,2.8,1.0,5.03,924.0,5306.86,42293.0,5.94,44.2,94.06
0.0,8.15,4.5,2.8,1.0,4.87,947790.0,2479843.61,45010.0,5.14,44.15,94.86
0.0,9.16,4.9,2.79,1.1,4.55,947790.0,2479843.61,47201.0,5.14,43.73,94.86
0.0,9.71,6.0,2.78,1.0,4.32,947790.0,2479843.61,46454.0,4.13,45.92,95.87
0.0,8.29,11.25,2.77,1.0,4.36,947790.0,2479843.61,49688.0,4.13,45.04,95.87
0.0,12.79,6.0,1.75,17.9,4.36,947790.0,2479843.61,49688.0,4.13,45.04,95.87
0.0,15.68,9.0,1.79,17.6,4.36,947790.0,2479843.61,49688.0,4.13,45.04,95.87
0.0,14.69,16.0,1.83,17.4,4.36,947790.0,2479843.61,14342.0,9.23,23.42,90.77
0.0,14.92,30.0,1.86,17.5,4.36,947790.0,2479843.61,15035.0,8.64,22.62,91.36
0.0,16.26,36.74,1.86,17.1,4.36,947790.0,2479843.61,15035.0,8.64,22.62,91.36
0.0,14.43,37.31,1.86,16.8,4.36,947790.0,2479843.61,15035.0,8.64,22.62,91.36
1.0,50.61,46.23,-0.66,10.3,3.86,947790.0,2479843.61,14885.0,0.67,17.49,99.33
0.0,57.42,47.98,-0.64,11.3,3.56,17961.0,52678.16,14608.0,1.4,17.46,98.6
0.0,53.9,51.9,-0.58,12.3,3.5,17961.0,52678.16,14489.0,3.01,17.42,96.99
0.0,55.76,53.06,-0.56,12.9,4.06,17961.0,52678.16,14388.0,3.38,17.63,96.62
0.0,56.73,55.49,-0.57,11.4,4.06,17961.0,52678.16,14596.0,3.64,17.73,96.36
0.0,50.2,56.66,-0.64,9.1,4.06,17961.0,52678.16,14596.0,5.06,17.73,94.94
0.0,8.98,2.4,3.02,3.3,3.94,17961.0,52678.16,39077.0,39.93,52.4,60.07
0.0,10.72,3.0,3.01,3.3,4.48,17961.0,52678.16,41857.0,35.36,52.69,64.64
0.0,11.17,3.73,3.0,3.3,4.05,17961.0,52678.16,48592.0,34.25,48.24,65.75
0.0,11.95,9.1,2.98,3.3,4.6,17961.0,52678.16,53505.0,33.38,46.1,66.62
0.0,12.38,9.4,2.96,3.3,4.6,1727918.0,3956190.24,58294.0,32.05,44.5,67.95
0.0,10.42,11.39,2.94,3.3,4.06,1727918.0,3956190.24,64177.0,30.34,42.18,69.66
0.0,2.03,1.0,3.22,1.6,6.81,1727918.0,3956190.24,36557.0,8.48,50.6,91.52
0.0,2.36,1.11,3.11,1.6,6.0,1727918.0,3956190.24,40288.0,8.48,48.31,91.52
0.0,2.47,1.22,3.01,1.6,5.82,1727918.0,3956190.24,42052.0,8.48,47.1,91.52
0.0,2.71,1.26,2.97,1.6,5.42,1727918.0,3956190.24,44662.0,8.95,45.0,91.05
0.0,3.09,1.38,2.99,1.6,5.42,424545.0,1612572.61,46887.0,4.32,43.65,95.68
0.0,3.07,4.87,3.06,1.5,5.42,424545.0,1612572.61,47949.0,5.39,43.22,94.61
0.0,1.66,30.0,1.08,10.7,5.55,424545.0,1612572.61,3009.0,4.75,23.64,95.25
0.0,1.86,32.0,1.12,10.7,5.04,424545.0,1612572.61,2972.0,3.29,23.26,96.71
0.0,1.75,34.74,1.16,10.6,5.04,2146.0,28427.53,2956.0,1.57,22.97,98.43
0.0,1.85,37.5,1.19,10.5,4.99,2146.0,28427.53,2955.0,1.58,22.93,98.42
0.0,1.86,40.26,1.21,10.4,4.99,2146.0,28427.53,2965.0,1.76,22.6,98.24
0.0,1.57,47.96,1.22,10.4,4.99,2060.0,27173.71,2988.0,2.73,21.95,97.27
0.0,11.24,1.26,1.54,0.4,1.54,2060.0,27173.71,46905.0,6.72,48.45,93.28
0.0,12.83,3.1,1.59,0.2,1.51,2060.0,27173.71,47033.0,2.48,47.29,97.52
0.0,14.04,4.94,1.63,0.2,1.56,2060.0,27173.71,48002.0,2.59,45.72,97.41
0.0,15.45,6.8,1.65,0.3,2.02,2060.0,27173.71,47413.0,2.59,46.93,97.41
0.0,16.78,14.0,1.64,0.1,1.9,2060.0,27173.71,47691.0,5.29,44.63,94.71
0.0,18.05,19.0,1.6,0.1,1.9,2060.0,27173.71,47866.0,5.07,45.52,94.93
0.0,26.14,4.3,2.73,4.1,3.31,812358.0,1993215.51,76655.0,5.07,45.79,94.93
0.0,29.34,5.0,2.72,4.1,3.06,812358.0,1993215.51,78903.0,12.37,45.44,87.63
0.0,29.1,7.5,2.7,4.1,2.97,812358.0,1993215.51,84467.0,5.94,45.56,94.06
0.0,32.35,10.0,2.68,4.1,3.03,812358.0,1993215.51,84467.0,5.94,45.56,94.06
0.0,34.94,16.21,2.66,4.1,3.03,812358.0,1993215.51,93738.0,5.3,44.2,94.7
0.0,30.92,20.68,2.64,4.1,3.03,812358.0,1993215.51,105388.0,4.89,41.47,95.11
0.0,1.99,2.0,1.0,6.2,1.2,569841.0,979124.59,7553.0,30.31,84.32,69.69
0.0,2.21,2.2,0.62,6.2,1.22,569841.0,979124.59,7974.0,32.23,81.31,67.77
0.0,2.18,3.0,0.32,6.2,1.22,569841.0,979124.59,8267.0,29.16,80.12,70.84
0.0,1.52,3.4,0.21,5.6,1.22,569841.0,979124.59,8267.0,29.16,80.12,70.84
0.0,1.7,3.6,0.35,6.1,1.22,569841.0,979124.59,8267.0,29.16,80.12,70.84
0.0,1.58,3.8,0.68,6.2,1.22,569841.0,979124.59,8267.0,29.16,80.12,70.84
0.0,10.66,1.7,3.29,5.9,1.98,569841.0,979124.59,27764.0,29.16,62.2,70.84
0.0,12.16,1.9,3.32,5.7,2.26,569841.0,979124.59,30813.0,36.96,62.59,63.04
0.0,12.37,2.1,3.33,5.8,2.21,569841.0,979124.59,34125.0,36.96,61.27,63.04
0.0,12.95,2.5,3.32,5.8,2.85,569841.0,979124.59,37336.0,20.88,62.43,79.12
0.0,13.92,2.9,3.26,5.8,2.85,569841.0,979124.59,37336.0,20.88,62.43,79.12
0.0,10.89,3.5,3.19,5.7,2.85,1733809.0,3265709.16,37336.0,20.88,62.43,79.12
1.0,218.54,45.0,0.97,8.1,4.18,1733809.0,3265709.16,66059.0,4.95,23.41,95.05
1.0,252.25,52.25,0.94,7.1,4.08,16618.0,230679.72,69191.0,6.29,21.97,93.71
1.0,267.12,55.05,0.91,6.4,4.58,16618.0,230679.72,71073.0,6.86,21.16,93.14
1.0,278.38,58.0,0.88,5.9,4.56,26452.0,272476.63,75405.0,7.49,19.53,92.51
1.0,260.99,61.11,0.86,6.4,4.75,26452.0,272476.63,75405.0,6.93,19.53,93.07
1.0,242.52,64.29,0.84,6.2,4.92,26452.0,272476.63,75405.0,5.64,19.53,94.36
1.0,287.02,36.5,1.1,11.8,4.83,160666.0,1353896.49,180760.0,2.78,28.13,97.22
1.0,335.42,40.35,1.06,10.9,4.46,148505.0,1366926.57,178550.0,2.68,27.58,97.32
0.0,369.66,48.98,1.02,10.4,4.39,148505.0,1366926.57,189335.0,5.65,25.05,94.35
0.0,380.19,51.7,0.98,9.7,4.91,148505.0,1366926.57,188462.0,6.92,24.98,93.08
1.0,378.2,52.57,0.94,9.2,4.66,121860.0,1258162.78,187042.0,7.74,24.29,92.26
0.0,291.52,55.9,0.91,9.0,4.49,121588.0,1255798.48,188208.0,6.83,23.8,93.17
0.0,0.53,5.1,2.41,20.1,4.49,121588.0,1255798.48,188208.0,6.83,23.8,93.17
0.0,0.59,5.5,2.42,20.0,4.94,121588.0,1255798.48,4201.0,6.83,27.75,93.17
0.0,0.57,5.98,2.42,20.0,4.88,41920.0,150926.06,4201.0,6.83,27.75,93.17
0.0,0.62,6.5,2.41,19.9,4.3,41920.0,150926.06,4322.0,14.73,27.81,85.27
0.0,0.65,6.98,2.38,19.8,4.87,41920.0,150926.06,4322.0,18.7,27.81,81.3
0.0,0.57,7.46,2.35,19.7,4.34,41920.0,150926.06,4322.0,18.7,27.81,81.3
0.0,37.27,36.5,1.26,8.9,6.63,41920.0,150926.06,29163.0,18.7,17.85,81.3
1.0,42.26,39.21,1.21,10.3,6.45,7166.0,51445.23,29233.0,0.56,17.34,99.44
0.0,46.47,47.5,1.16,10.2,6.68,7166.0,51445.23,29233.0,0.53,17.34,99.47
1.0,49.75,45.96,1.12,9.4,6.87,7166.0,51445.23,35986.0,1.53,13.34,98.47
0.0,50.66,53.0,1.08,9.6,6.93,7166.0,51445.23,35967.0,3.64,13.23,96.36
1.0,54.84,59.76,1.05,9.6,7.18,7166.0,51445.23,37349.0,3.38,12.68,96.62
0.0,59.67,56.55,-0.26,11.6,4.25,7166.0,51445.23,11746.0,5.4,14.26,94.6
0.0,62.24,57.79,-0.26,13.7,4.15,1379.0,8457.85,11726.0,3.17,13.83,96.83
1.0,56.49,61.94,-0.31,15.9,4.15,1379.0,8457.85,11696.0,1.59,13.68,98.41
0.0,57.77,66.75,-0.28,17.3,4.58,1379.0,8457.85,11696.0,1.73,13.68,98.27
0.0,57.08,68.57,-0.41,17.3,4.58,1379.0,8457.85,11741.0,1.65,13.7,98.35
0.0,48.92,69.8,-0.82,16.3,4.58,1379.0,8457.85,11849.0,1.63,13.7,98.37
1.0,64.33,15.9,0.13,2.5,12.84,1379.0,8457.85,93414.0,0.21,9.13,99.79
1.0,68.99,16.02,0.19,3.2,12.84,1379.0,8457.85,90918.0,1.33,9.11,98.67
0.0,73.14,21.2,0.24,3.5,12.84,1905.0,15925.31,88699.0,2.96,9.06,97.04
0.0,77.15,27.93,0.26,3.3,12.84,1905.0,15925.31,85202.0,3.58,9.06,96.42
0.0,80.66,29.07,0.24,2.7,12.84,1905.0,15925.31,84209.0,6.76,9.07,93.24
0.0,87.13,37.31,0.19,2.4,12.84,1905.0,15925.31,83798.0,7.75,8.9,92.25
0.0,1.13,6.5,1.7,6.1,4.48,1905.0,15925.31,83798.0,7.75,8.9,92.25
0.0,1.24,7.0,1.72,6.2,4.48,1905.0,15925.31,1731.0,42.32,35.24,57.68
0.0,1.35,8.27,1.75,6.1,4.48,1905.0,15925.31,1821.0,42.32,34.93,57.68
0.0,1.46,9.5,1.74,6.0,4.48,1905.0,15925.31,1852.0,42.94,34.22,57.06
0.0,1.59,10.71,1.71,6.0,4.48,1905.0,15925.31,1935.0,35.36,33.24,64.64
0.0,1.73,11.92,1.66,6.0,4.48,1905.0,15925.31,1906.0,42.63,33.02,57.37
0.0,53.95,31.4,1.32,12.4,4.48,59775.0,455534.59,51615.0,7.85,25.53,92.15
0.0,57.75,38.0,1.3,14.7,4.48,55511.0,444812.99,51464.0,8.77,25.46,91.23
0.0,60.61,42.32,1.27,14.7,4.48,56232.0,447051.99,54322.0,10.68,23.63,89.32
0.0,61.97,45.9,1.24,15.0,4.48,47605.0,434893.43,54959.0,11.89,23.49,88.11
0.0,65.23,49.58,1.2,14.5,4.48,44030.0,389836.84,61659.0,14.2,20.56,85.8
0.0,68.1,54.22,1.17,14.5,4.48,45546.0,373962.89,71463.0,11.25,18.29,88.75
0.0,69.56,29.03,1.64,5.0,4.51,37986.0,434592.95,90744.96,3.23,23.13,96.77
0.0,79.28,31.37,1.61,4.2,4.73,37320.0,430083.41,96192.52,2.98,21.98,97.02
1.0,87.92,35.14,1.58,4.1,4.64,33645.0,413085.83,97188.9,3.26,21.9,96.74
0.0,95.13,40.28,1.56,4.2,5.0,40514.0,376685.57,94623.59,3.58,22.08,96.42
0.0,101.73,45.59,1.53,3.8,5.25,26395.0,336520.32,88793.87,1.92,23.29,98.08
0.0,99.29,48.94,1.51,4.8,4.96,25645.0,329155.07,84768.77,2.03,24.7,97.97
0.0,21.42,15.9,0.44,7.0,3.49,47516.0,412226.39,84768.77,3.87,24.7,96.13
0.0,23.14,18.9,0.45,6.6,3.42,41757.0,385907.99,30755.0,4.15,29.29,95.85
0.0,23.81,20.32,0.46,6.1,3.33,41757.0,385907.99,30755.0,4.29,29.29,95.71
0.0,24.35,23.11,0.47,5.9,3.43,34259.0,361308.44,30755.0,4.23,29.29,95.77
0.0,25.05,24.76,0.49,7.0,3.45,34259.0,361308.44,30755.0,5.89,29.29,94.11
0.0,26.05,26.8,0.5,7.0,3.55,25389.0,332773.15,24967.46,7.88,29.69,92.12
1.0,16.3,6.0,4.52,5.8,3.55,25389.0,332773.15,3131.0,47.01,27.17,52.99
1.0,21.33,11.5,4.44,6.1,3.55,25389.0,332773.15,3111.0,44.7,27.91,55.3
0.0,22.39,13.94,4.36,6.1,3.55,25389.0,332773.15,3517.0,42.11,26.17,57.89
0.0,21.94,16.4,4.26,5.9,3.55,25389.0,332773.15,3517.0,42.11,26.17,57.89
1.0,21.74,18.86,4.13,5.9,3.55,25389.0,332773.15,3517.0,42.11,26.17,57.89
1.0,12.6,21.32,3.99,5.8,3.55,25389.0,332773.15,4021.0,43.2,23.23,56.8
0.0,2.12,0.61,1.85,6.6,3.55,25389.0,332773.15,7535.0,61.71,37.96,38.29
0.0,2.61,0.7,1.89,6.6,3.55,25389.0,332773.15,7704.0,59.42,40.46,40.58
0.0,2.61,0.8,1.89,6.6,3.55,25389.0,332773.15,8166.0,57.36,40.93,42.64
0.0,2.61,0.9,1.89,6.4,3.55,25389.0,332773.15,8680.0,59.35,45.67,40.65
0.0,2.61,0.99,1.89,6.4,3.55,25389.0,332773.15,8515.0,59.31,42.47,40.69
0.0,2.61,1.08,1.89,6.4,3.55,25389.0,332773.15,8346.0,60.86,43.34,39.14
0.0,29.93,0.75,2.64,5.2,4.5,25389.0,332773.15,252232.0,25.55,54.06,74.45
0.0,31.95,1.1,2.64,5.2,5.48,25389.0,332773.15,259636.0,21.58,55.07,78.42
0.0,43.31,2.9,2.63,5.9,5.57,25389.0,332773.15,259636.0,20.32,55.07,79.68
0.0,47.65,4.6,2.61,5.0,4.5,25389.0,332773.15,259636.0,20.32,55.07,79.68
0.0,55.61,7.7,2.58,5.0,4.5,25389.0,332773.15,259636.0,13.51,55.07,86.49
0.0,64.46,11.6,2.54,5.0,4.5,25389.0,332773.15,259636.0,13.83,55.07,86.17
0.0,3.14,20.0,0.93,8.9,4.5,25389.0,332773.15,259636.0,13.83,55.07,86.17
0.0,3.77,28.0,0.83,9.0,4.17,25389.0,332773.15,3296.0,0.96,30.76,99.04
0.0,3.97,33.74,0.75,9.0,4.17,25389.0,332773.15,3671.0,1.31,28.0,98.69
1.0,4.19,35.2,0.7,8.9,3.88,25389.0,332773.15,3671.0,2.96,28.0,97.04
