AIDS,PIB,Usuários Internet,Crescimento Populacional,Desemprego,Investimentos Educação,Analfabetismo 15 e 24,Analfabetismo 25 e 64,Qtd Professores EF,Crianças Fora Escola,Qtd Alunos por professor,Qtd Alunos EF
0.0,4.47,37.4,0.69,8.9,3.88,25389.0,332773.15,3671.0,2.96,28.0,97.04
1.0,4.39,42.5,0.71,8.9,3.88,25389.0,332773.15,3671.0,1.97,28.0,98.03
1.0,2646.84,77.28,0.49,9.3,5.68,25389.0,332773.15,234098.0,0.74,17.77,99.26
0.0,2862.68,77.82,0.48,9.2,5.51,25389.0,332773.15,238141.0,0.96,17.52,99.04
1.0,2681.42,81.44,0.48,9.8,5.53,25389.0,332773.15,233262.0,1.07,17.82,98.93
1.0,2808.51,81.92,0.51,10.4,5.49,25389.0,332773.15,229471.0,0.66,18.18,99.34
0.0,2849.31,83.75,0.5,10.3,5.49,25389.0,332773.15,229471.0,0.56,18.18,99.44
0.0,2433.56,84.69,0.44,10.4,5.49,25389.0,332773.15,229471.0,0.56,18.18,99.44
0.0,14.36,13.0,3.31,20.4,3.08,25389.0,332773.15,229471.0,0.56,18.18,99.44
0.0,18.19,18.0,3.41,20.4,2.99,25389.0,332773.15,12961.0,0.56,24.53,99.44
0.0,17.17,24.0,3.46,20.2,3.01,37354.0,110383.96,12961.0,0.56,24.53,99.44
0.0,17.59,30.54,3.38,20.2,3.03,37354.0,110383.96,12961.0,0.56,24.53,99.44
0.0,18.18,38.07,3.17,20.1,2.67,37354.0,110383.96,12961.0,0.56,24.53,99.44
0.0,14.26,45.78,2.86,20.0,2.67,37354.0,110383.96,12961.0,0.56,24.53,99.44
0.0,32.17,7.8,2.51,4.2,5.54,698588.0,2839103.98,121304.0,0.56,24.53,99.44
0.0,39.57,9.0,2.46,4.0,8.14,698588.0,2839103.98,124359.0,16.15,31.04,83.85
0.0,41.94,10.6,2.4,4.1,7.92,698588.0,2839103.98,123153.0,17.81,32.98,82.19
0.0,47.81,15.0,2.35,5.2,6.1,698588.0,2839103.98,129599.0,13.17,31.68,86.83
0.0,38.62,25.52,2.31,5.1,6.18,698588.0,2839103.98,136878.0,10.69,30.08,89.31
0.0,37.54,31.45,2.27,5.1,6.18,698588.0,2839103.98,138928.0,9.11,31.26,90.89
0.0,41.34,10.5,2.17,3.7,2.8,698588.0,2839103.98,98763.0,1.31,26.87,98.69
0.0,47.65,12.3,2.15,4.1,2.92,698588.0,2839103.98,100600.0,3.35,26.29,96.65
0.0,50.39,16.0,2.13,2.9,2.96,198959.0,1403694.69,100081.0,6.25,25.54,93.75
0.0,53.85,19.7,2.11,3.0,2.84,259517.0,1570746.93,105618.0,8.76,23.66,91.24
0.0,58.72,23.4,2.08,2.9,2.94,186110.0,1281939.38,105188.0,11.04,22.98,88.96
0.0,63.77,28.81,2.04,2.4,2.96,186110.0,1281939.38,116719.0,11.95,20.41,88.05
0.0,6.86,1.0,2.23,6.3,3.69,1523693.0,2825855.14,34451.0,29.45,42.19,70.55
0.0,6.79,2.0,2.21,6.3,3.07,1523693.0,2825855.14,34861.0,25.61,44.08,74.39
0.0,7.39,3.1,2.21,6.3,2.47,1523693.0,2825855.14,36731.0,26.27,43.56,73.73
1.0,8.38,4.5,2.24,6.4,3.54,1523693.0,2825855.14,37687.0,25.41,44.21,74.59
1.0,8.79,6.4,2.3,6.4,3.21,1285028.0,3094111.69,37938.0,21.98,45.59,78.02
0.0,8.77,8.2,2.39,6.3,3.21,1285028.0,3094111.69,37938.0,21.98,45.59,78.02
0.0,0.85,2.45,2.5,6.2,1.87,1285028.0,3094111.69,5371.0,30.77,51.93,69.23
0.0,1.1,2.67,2.56,6.2,1.84,1285028.0,3094111.69,5371.0,30.77,51.93,69.23
0.0,0.99,2.89,2.6,6.1,1.99,1285028.0,3094111.69,5371.0,30.77,51.93,69.23
0.0,1.05,3.1,2.61,6.1,2.17,1285028.0,3094111.69,5371.0,30.77,51.93,69.23
0.0,1.06,3.32,2.6,6.0,2.17,141572.0,383931.47,5371.0,30.77,51.93,69.23
0.0,1.04,3.54,2.56,6.1,2.17,141572.0,383931.47,5371.0,30.77,51.93,69.23
0.0,2.27,29.9,0.12,10.8,3.66,141572.0,383931.47,4031.0,15.33,24.62,84.67
0.0,2.58,30.0,0.34,10.8,3.59,141572.0,383931.47,4012.0,14.02,24.59,85.98
0.0,2.86,30.5,0.53,11.0,3.19,141572.0,383931.47,4079.0,14.97,23.16,85.03
0.0,2.99,31.0,0.66,11.1,3.19,141572.0,383931.47,4079.0,14.97,23.16,85.03
0.0,3.08,32.0,0.7,11.5,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,3.2,34.0,0.67,11.7,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,6.62,8.37,1.48,14.5,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,7.52,9.0,1.44,14.0,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,7.89,9.8,1.41,14.1,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,8.45,10.6,1.38,13.9,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,8.78,11.4,1.34,14.0,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
0.0,8.72,12.2,1.3,14.1,3.19,5318.0,48469.75,4079.0,14.97,23.16,85.03
1.0,15.84,11.09,1.97,4.8,3.19,78306.0,461142.37,4079.0,3.94,23.16,96.06
0.0,17.71,15.9,1.9,4.4,3.19,67176.0,458898.29,4079.0,2.49,23.16,97.51
1.0,18.53,18.12,1.83,3.9,3.19,84031.0,466749.55,4079.0,2.67,23.16,97.33
1.0,18.5,17.8,1.77,3.9,5.87,84069.0,473412.82,4079.0,5.37,23.16,94.63
1.0,19.76,19.08,1.73,5.5,5.87,74853.0,433052.23,84122.0,5.12,13.67,94.88
1.0,20.84,27.62,1.71,7.4,5.87,70008.0,418596.74,39599.0,6.41,29.15,93.59
0.0,2125.06,53.68,0.31,8.4,4.36,70008.0,418596.74,39599.0,0.75,29.15,99.25
0.0,2276.29,54.39,0.17,8.4,4.14,8217.0,176733.7,39599.0,1.01,29.15,98.99
0.0,2072.82,55.83,0.27,10.7,4.14,8217.0,176733.7,39599.0,0.68,29.15,99.32
0.0,2130.49,58.46,1.16,12.1,4.18,8217.0,176733.7,237735.0,0.54,12.03,99.46
0.0,2151.73,55.64,0.92,12.7,4.08,8217.0,176733.7,237214.0,0.72,12.07,99.28
0.0,1832.35,58.14,-0.1,11.9,4.08,8217.0,176733.7,237483.0,1.1,12.03,98.9
0.0,13.19,27.67,0.47,12.4,6.34,8217.0,176733.7,237483.0,1.1,12.03,98.9
0.0,14.44,37.44,0.44,12.7,6.28,8217.0,176733.7,12380.0,1.1,23.39,98.9
0.0,14.8,33.79,0.41,13.7,6.12,8217.0,176733.7,12409.0,1.1,22.86,98.9
0.0,14.27,37.1,0.38,15.2,6.27,8217.0,176733.7,12842.0,1.1,21.28,98.9
0.0,13.9,40.4,0.36,13.7,6.02,8217.0,176733.7,12055.0,1.1,22.08,98.9
0.0,14.19,42.22,0.34,13.5,5.46,8217.0,176733.7,11806.0,1.1,21.88,98.9
1.0,148.05,31.6,1.41,5.8,5.46,3284.0,17193.28,58957.0,0.35,16.25,99.65
1.0,192.63,50.6,1.43,5.4,5.46,3284.0,17193.28,60252.0,0.74,16.36,99.26
1.0,208.0,53.32,1.41,5.3,5.46,3284.0,17193.28,62285.0,0.58,16.19,99.42
1.0,236.63,63.0,1.44,5.2,5.46,3284.0,17193.28,64124.0,0.61,16.48,99.39
1.0,221.42,66.0,1.48,5.1,5.46,3284.0,17193.28,66578.0,0.51,16.86,99.49
1.0,184.39,72.9,1.46,5.0,2.79,3284.0,17193.28,73827.0,0.13,16.2,99.87
0.0,40.0,7.2,2.73,12.2,5.52,3284.0,17193.28,73827.0,0.13,16.2,99.87
0.0,41.95,8.8,2.71,12.1,5.33,3284.0,17193.28,73827.0,0.13,16.2,99.87
0.0,50.41,10.5,2.69,12.0,5.5,3284.0,17193.28,142345.0,13.79,56.57,86.21
0.0,55.1,13.0,2.67,11.9,5.41,3284.0,17193.28,142345.0,13.79,56.57,86.21
0.0,61.45,16.5,2.64,11.9,5.27,1183945.0,3593132.53,260197.0,13.79,31.35,86.21
0.0,63.77,21.0,2.6,11.9,5.27,1183945.0,3593132.53,266511.0,13.79,30.65,86.21
0.0,23.76,68.42,-2.08,19.5,5.08,1183945.0,3593132.53,9566.0,1.85,11.88,98.15
0.0,28.22,69.75,-1.82,16.2,4.95,446.0,1094.36,9959.0,1.84,11.41,98.16
0.0,28.12,73.12,-1.24,15.0,6.61,446.0,1094.36,10296.0,1.62,11.01,98.38
0.0,30.31,75.23,-1.07,11.9,6.99,446.0,1094.36,10221.0,1.53,11.16,98.47
0.0,31.42,75.83,-0.94,10.8,5.29,446.0,1094.36,10338.0,2.97,11.09,97.03
0.0,27.01,79.2,-0.82,9.9,5.29,446.0,1094.36,10537.0,3.25,11.13,96.75
0.0,38.42,43.68,3.61,6.2,1.63,446.0,1094.36,32649.0,6.64,14.14,93.36
0.0,40.08,52.0,5.63,6.1,1.65,446.0,1094.36,32112.0,6.67,14.23,93.33
0.0,43.87,61.25,6.91,6.2,2.19,446.0,1094.36,31816.0,9.8,14.34,90.2
0.0,46.01,70.5,7.06,6.2,2.57,446.0,1094.36,39149.0,11.11,12.05,88.89
0.0,47.83,73.0,6.02,6.2,2.57,446.0,1094.36,39017.0,16.26,12.33,83.74
0.0,49.46,74.0,4.33,6.2,2.57,446.0,1094.36,39017.0,16.48,12.33,83.52
0.0,2.39,3.86,1.05,28.0,2.57,446.0,1094.36,11508.0,20.97,33.77,79.03
0.0,2.79,7.0,1.15,26.6,2.57,446.0,1094.36,11378.0,19.39,33.88,80.61
0.0,2.68,10.0,1.24,25.3,2.57,446.0,1094.36,11200.0,17.98,34.08,82.02
0.0,2.53,15.0,1.3,24.4,2.57,446.0,1094.36,11324.0,19.94,32.63,80.06
0.0,2.61,22.0,1.33,24.7,2.57,64560.0,188664.24,11167.0,19.27,32.78,80.73
0.0,2.51,25.0,1.34,26.8,2.57,64560.0,188664.24,10930.0,19.27,33.09,80.73
0.0,1.29,2.3,3.52,3.7,2.57,64560.0,188664.24,10930.0,19.27,33.09,80.73
0.0,1.55,2.5,3.04,3.7,2.57,64560.0,188664.24,25137.0,59.08,26.83,40.92
1.0,1.74,2.6,2.7,3.7,2.76,64560.0,188664.24,25137.0,59.08,26.83,40.92
0.0,1.95,3.2,2.47,3.7,2.76,64560.0,188664.24,25137.0,59.08,26.83,40.92
0.0,2.01,5.41,2.41,3.6,2.76,64560.0,188664.24,25812.0,61.87,26.5,38.13
0.0,2.03,5.9,2.45,3.6,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,74.77,14.0,0.78,17.1,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,34.7,14.0,0.39,15.2,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,34.7,14.0,0.08,19.0,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,34.7,16.5,-0.04,18.8,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,34.7,17.76,0.13,18.6,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,34.7,19.02,0.5,18.5,2.76,64560.0,188664.24,22479.0,62.39,30.45,37.61
0.0,37.12,62.12,-2.1,17.8,5.3,64560.0,188664.24,9531.0,0.69,12.85,99.31
0.0,43.48,63.64,-2.26,15.4,5.12,633.0,3188.05,9312.0,1.85,12.41,98.15
0.0,42.85,67.23,-1.34,13.4,4.77,633.0,3188.05,8961.0,1.43,12.43,98.57
0.0,46.47,68.45,-1.01,11.8,4.61,633.0,3188.05,8642.0,0.27,12.62,99.73
0.0,48.55,72.13,-0.86,10.7,4.61,633.0,3188.05,8441.0,0.53,12.81,99.47
0.0,41.4,71.38,-0.94,9.1,4.61,633.0,3188.05,8401.0,0.61,12.86,99.39
1.0,8.73,1.7,2.79,3.8,4.61,633.0,3188.05,105673.0,0.61,40.14,99.39
1.0,9.89,1.9,2.76,2.7,2.79,633.0,3188.05,99551.0,0.61,43.24,99.39
1.0,9.92,2.3,2.73,1.3,2.73,1046177.0,2200968.56,102229.0,0.61,43.07,99.39
1.0,10.6,3.0,2.71,1.3,2.08,1046177.0,2200968.56,112734.0,0.61,39.77,99.39
1.0,10.67,3.7,2.7,1.4,2.08,1046177.0,2200968.56,110528.0,0.61,41.72,99.39
1.0,9.74,4.17,2.69,1.8,2.08,1046177.0,2200968.56,115640.0,0.61,41.19,99.39
0.0,6.96,2.26,3.03,6.5,3.54,863609.0,1803695.52,43110.0,0.61,79.27,99.39
0.0,8.0,3.33,2.99,6.5,4.14,863609.0,1803695.52,46852.0,0.61,76.07,99.39
0.0,6.03,4.35,2.96,6.4,4.14,863609.0,1803695.52,49775.0,0.61,74.09,99.39
0.0,5.52,5.05,2.94,6.4,5.42,863609.0,1803695.52,57148.0,0.61,69.15,99.39
0.0,6.05,5.83,2.92,6.4,4.84,827365.0,1882067.87,56336.0,0.61,72.72,99.39
0.0,6.37,9.3,2.91,6.4,5.61,960158.0,2136773.56,60488.0,0.61,69.51,99.39
0.0,255.02,56.3,1.82,3.4,4.97,89979.0,727965.31,256615.0,3.43,12.6,96.57
1.0,297.95,61.0,1.84,3.1,5.76,89979.0,727965.31,262707.0,3.28,12.32,96.72
1.0,314.44,65.8,1.85,3.0,5.74,89979.0,727965.31,270069.0,2.29,12.0,97.71
0.0,323.28,57.06,1.82,3.1,5.47,89979.0,727965.31,274348.0,1.18,11.83,98.82
0.0,338.06,63.67,1.74,2.9,5.2,89979.0,727965.31,278496.0,1.63,11.41,98.37
1.0,296.43,71.06,1.62,3.1,4.97,89979.0,727965.31,269757.0,1.91,11.52,98.09
0.0,10.0,28.33,0.24,7.7,3.55,89979.0,727965.31,5472.0,3.49,21.46,96.51
0.0,11.52,34.95,0.16,7.9,3.33,3769.0,66335.32,5701.0,3.26,20.36,96.74
0.0,11.67,35.42,0.28,8.7,3.41,3769.0,66335.32,5427.0,6.05,20.94,93.95
0.0,12.13,40.12,0.22,7.6,3.62,3769.0,66335.32,5512.0,3.66,19.79,96.34
0.0,12.8,44.8,0.18,7.7,4.92,3769.0,66335.32,5629.0,3.45,18.73,96.55
0.0,11.69,50.14,0.13,7.9,4.89,3769.0,66335.32,5400.0,3.71,18.82,96.29
0.0,7.19,10.2,1.65,6.5,4.64,9066.0,19840.93,9060.0,2.36,30.24,97.64
0.0,10.41,12.5,1.79,7.7,4.6,9066.0,19840.93,9059.0,1.96,29.32,98.04
0.0,12.29,16.4,1.89,8.2,4.6,9066.0,19840.93,8916.0,2.42,28.78,97.58
0.0,12.58,17.7,1.93,7.9,4.6,9066.0,19840.93,8895.0,4.71,27.59,95.29
0.0,12.23,19.94,1.89,7.9,4.6,9066.0,19840.93,8795.0,4.38,27.21,95.62
0.0,11.75,21.44,1.8,7.4,4.6,9066.0,19840.93,8901.0,2.69,28.22,97.31
0.0,4.14,37.5,0.18,19.7,4.6,9066.0,19840.93,8901.0,2.69,28.22,97.31
0.0,4.54,35.61,0.11,19.7,4.6,673.0,2305.88,8901.0,8.07,28.22,91.93
0.0,4.09,56.84,0.08,19.6,4.6,673.0,2305.88,8901.0,5.76,28.22,94.24
0.0,4.46,60.31,0.1,19.5,4.6,673.0,2305.88,8901.0,5.76,28.22,94.24
0.0,4.59,61.0,0.1,18.0,4.6,673.0,2305.88,8901.0,5.76,28.22,94.24
0.0,4.05,68.12,0.06,17.5,4.6,673.0,2305.88,8901.0,6.31,28.22,93.69
0.0,93.22,52.0,1.3,9.1,4.6,673.0,2305.88,150367.0,5.08,26.24,94.92
0.0,101.37,46.11,1.38,8.9,4.6,1152555.0,6182171.04,151477.0,2.66,26.42,97.34
0.0,98.27,55.42,1.44,9.0,4.6,543522.0,5256966.31,155481.0,2.14,25.84,97.86
0.0,106.83,56.0,1.46,9.2,4.6,543522.0,5256966.31,154754.0,1.12,25.98,98.88
0.0,110.08,56.8,1.45,9.9,4.6,543522.0,5256966.31,157019.0,1.08,25.67,98.92
0.0,101.19,57.08,1.4,9.7,4.6,543522.0,5256966.31,156072.0,1.08,25.88,98.92
0.0,10.15,4.17,2.92,23.5,4.6,543522.0,5256966.31,90236.0,12.95,58.49,87.05
0.0,13.13,4.3,2.92,23.3,4.6,543522.0,5256966.31,94798.0,14.86,55.42,85.14
0.0,14.53,6.0,2.91,22.6,6.08,543522.0,5256966.31,97717.0,14.45,54.84,85.55
0.0,16.02,7.29,2.91,23.3,6.48,543522.0,5256966.31,101372.0,13.23,54.92,86.77
0.0,16.96,9.24,2.9,25.3,6.48,543522.0,5256966.31,104051.0,12.44,54.83,87.56
0.0,14.8,16.93,2.89,25.3,6.48,543522.0,5256966.31,107976.0,10.87,54.66,89.13
0.0,49.54,0.25,0.71,0.8,6.48,543522.0,5256966.31,181666.0,12.25,28.22,87.75
0.0,59.98,0.98,0.79,0.8,6.48,543522.0,5256966.31,181666.0,12.25,28.22,87.75
0.0,59.94,4.0,0.85,0.8,6.48,543522.0,5256966.31,181666.0,12.25,28.22,87.75
0.0,60.27,8.0,0.9,0.8,6.48,543522.0,5256966.31,181666.0,12.25,28.22,87.75
0.0,65.45,11.52,0.92,0.8,6.48,543522.0,5256966.31,187828.0,5.47,27.56,94.53
0.0,59.69,21.73,0.92,0.8,6.48,543522.0,5256966.31,187828.0,5.47,27.56,94.53
0.0,11.28,11.6,1.68,19.5,8.35,543522.0,5256966.31,13652.0,13.23,29.78,86.77
0.0,12.41,12.0,1.93,20.2,8.35,26903.0,89202.02,13652.0,13.23,29.78,86.77
0.0,13.02,12.94,2.16,20.0,8.35,26903.0,89202.02,13652.0,11.41,29.78,88.59
0.0,12.72,13.9,2.3,19.2,8.35,26903.0,89202.02,13652.0,9.34,29.78,90.66
0.0,12.79,14.84,2.32,18.4,8.35,26903.0,89202.02,13652.0,9.34,29.78,90.66
0.0,11.57,25.69,2.28,19.6,8.35,26903.0,89202.02,13652.0,9.34,29.78,90.66
0.0,16.0,7.93,1.05,2.5,3.63,26903.0,89202.02,153536.0,9.34,31.92,90.66
0.0,18.91,9.0,1.12,3.2,3.85,823462.0,5030710.05,167216.0,1.36,29.61,98.64
0.0,18.85,11.15,1.17,2.4,3.75,823462.0,5030710.05,173714.0,0.42,27.53,99.58
0.0,19.27,13.3,1.21,3.3,3.47,823462.0,5030710.05,178534.0,0.42,25.63,99.58
0.0,20.0,15.44,1.2,3.0,3.98,823462.0,5030710.05,183922.0,5.34,23.93,94.66
0.0,21.41,17.58,1.17,3.2,3.71,823462.0,5030710.05,187684.0,2.87,23.1,97.13
0.0,836.39,90.72,0.51,4.4,5.55,823462.0,5030710.05,187684.0,0.12,23.1,99.88
0.0,893.76,91.42,0.47,5.0,5.53,823462.0,5030710.05,111752.0,0.09,11.56,99.91
0.0,828.95,92.86,0.37,5.8,5.48,823462.0,5030710.05,111039.0,0.15,11.5,99.85
0.0,866.68,93.96,0.29,7.2,5.59,823462.0,5030710.05,107656.0,0.15,11.66,99.85
0.0,879.64,91.67,0.36,7.4,5.53,823462.0,5030710.05,104815.47,0.15,11.67,99.85
0.0,758.0,91.72,0.44,6.9,5.53,823462.0,5030710.05,103930.12,1.36,11.62,98.64
0.0,146.58,80.46,1.11,6.1,7.01,823462.0,5030710.05,24053.0,0.53,14.49,99.47
0.0,168.46,81.23,0.76,6.0,6.95,823462.0,5030710.05,23872.0,0.95,14.55,99.05
0.0,176.19,81.64,0.55,6.4,7.16,823462.0,5030710.05,23829.0,1.58,14.59,98.42
0.0,190.52,82.78,0.77,5.8,6.69,823462.0,5030710.05,23829.0,1.65,14.59,98.35
0.0,200.7,85.5,1.51,5.4,6.34,823462.0,5030710.05,25071.83,1.51,14.37,98.49
0.0,175.56,88.22,1.89,5.4,6.37,823462.0,5030710.05,25071.83,0.85,14.37,99.15
0.0,8.76,10.0,1.25,8.0,4.49,823462.0,5030710.05,30571.0,1.59,30.22,98.41
0.0,9.77,10.6,1.21,7.4,4.49,823462.0,5030710.05,30571.0,1.59,30.22,98.41
0.0,10.53,13.5,1.19,6.7,4.49,823462.0,5030710.05,30571.0,1.59,30.22,98.41
0.0,10.98,15.5,1.16,5.3,4.49,823462.0,5030710.05,30571.0,1.59,30.22,98.41
0.0,11.88,17.6,1.14,5.9,4.49,823462.0,5030710.05,30571.0,1.59,30.22,98.41
0.0,12.75,19.7,1.12,5.8,4.49,823462.0,5030710.05,30571.0,1.59,30.22,98.41
1.0,5.72,0.83,3.79,2.4,3.74,823462.0,5030710.05,44710.0,44.25,38.61,55.75
0.0,6.41,1.3,3.82,2.4,4.21,823462.0,5030710.05,48976.0,39.44,39.0,60.56
0.0,6.94,1.41,3.83,2.5,4.33,2332170.0,4493518.04,52913.0,37.94,38.76,62.06
