AIDS,PIB,Usuários Internet,Crescimento Populacional,Desemprego,Investimentos Educação,Analfabetismo 15 e 24,Analfabetismo 25 e 64,Qtd Professores EF,Crianças Fora Escola,Qtd Alunos por professor,Qtd Alunos EF
0.0,7.67,1.7,3.84,2.4,4.92,2332170.0,4493518.04,59653.0,38.22,36.31,61.78
1.0,8.23,1.95,3.84,2.5,6.71,2332170.0,4493518.04,63688.0,38.24,35.75,61.76
0.0,7.22,2.48,3.84,2.4,6.71,2332170.0,4493518.04,66750.0,36.72,36.63,63.28
0.0,369.06,11.5,2.67,7.3,6.71,2332170.0,4493518.04,574078.0,34.33,37.55,65.67
0.0,411.74,13.8,2.67,7.3,6.71,2332170.0,4493518.04,574078.0,34.33,37.55,65.67
0.0,460.95,16.1,2.68,7.6,6.71,2332170.0,4493518.04,574078.0,34.33,37.55,65.67
0.0,514.97,19.1,2.67,7.1,6.71,2332170.0,4493518.04,574078.0,34.33,37.55,65.67
0.0,568.5,21.0,2.66,4.8,6.71,2332170.0,4493518.04,574078.0,34.33,37.55,65.67
0.0,481.07,24.5,2.64,4.3,6.71,2332170.0,4493518.04,574078.0,34.33,37.55,65.67
0.0,58.64,35.83,5.35,18.4,6.71,13872.0,205729.06,574078.0,34.33,37.55,65.67
0.0,67.94,48.0,6.24,18.2,6.71,13872.0,205729.06,574078.0,3.0,37.55,97.0
0.0,76.69,60.0,6.79,18.0,6.71,13872.0,205729.06,574078.0,2.26,37.55,97.74
0.0,78.94,66.45,6.88,17.3,4.96,13872.0,205729.06,574078.0,1.91,37.55,98.09
0.0,81.03,70.22,6.5,16.7,4.96,6934.0,199848.76,574078.0,2.12,37.55,97.88
0.0,69.83,66.13,5.86,16.1,4.96,6100.0,160497.14,574078.0,1.96,37.55,98.04
1.0,177.41,8.0,2.08,5.6,2.29,10321523.0,33351591.32,463674.0,25.32,40.45,74.68
1.0,213.59,9.0,2.1,6.0,2.22,10579691.0,34762465.68,453164.0,28.26,39.83,71.74
1.0,224.38,9.96,2.12,6.0,2.13,10046848.0,34607113.43,438161.0,28.7,41.35,71.3
1.0,231.22,10.9,2.11,6.2,2.5,10508451.0,36597612.07,426575.0,29.94,42.55,70.06
1.0,244.36,12.0,2.09,5.6,2.46,10144725.0,36904584.51,417675.0,27.02,46.52,72.98
1.0,270.56,14.0,2.05,5.9,2.65,10144725.0,36904584.51,428281.0,26.15,46.34,73.85
1.0,14.25,1.28,2.29,2.5,2.65,10144725.0,36904584.51,428281.0,26.15,46.34,73.85
1.0,17.98,2.0,2.24,2.6,2.65,10144725.0,36904584.51,428281.0,26.15,46.34,73.85
1.0,21.3,3.5,2.2,2.6,2.65,10144725.0,36904584.51,31586.0,12.84,45.17,87.16
1.0,21.26,5.1,2.16,2.6,2.65,10144725.0,36904584.51,31586.0,12.84,45.17,87.16
1.0,23.0,6.5,2.12,2.6,2.65,10144725.0,36904584.51,31586.0,12.84,45.17,87.16
1.0,21.06,7.9,2.09,2.6,2.65,10144725.0,36904584.51,31586.0,12.84,45.17,87.16
0.0,20.03,19.8,1.33,5.7,3.77,17861.0,145722.34,31586.0,10.34,45.17,89.66
0.0,25.1,24.76,1.34,5.5,4.98,17861.0,145722.34,31586.0,10.31,45.17,89.69
0.0,24.6,29.34,1.35,4.8,4.96,17861.0,145722.34,34694.0,10.8,24.16,89.2
0.0,28.97,36.9,1.35,5.0,4.96,17861.0,145722.34,34694.0,10.8,24.16,89.2
0.0,30.88,43.0,1.33,6.0,4.96,17397.0,138218.16,34694.0,10.8,24.16,89.2
0.0,27.28,48.44,1.31,5.3,4.96,22386.0,114694.82,34694.0,10.8,24.16,89.2
0.0,147.53,34.77,1.28,4.0,2.87,22386.0,114694.82,191177.0,1.12,19.68,98.88
0.0,171.76,36.01,1.31,3.9,2.66,22386.0,114694.82,187654.0,1.42,19.56,98.58
0.0,192.65,38.2,1.33,3.6,2.92,73234.0,804629.24,181292.0,6.94,19.19,93.06
1.0,201.22,39.2,1.34,4.0,3.29,73234.0,804629.24,196036.0,4.22,18.08,95.78
0.0,201.05,40.2,1.32,6.0,3.69,57264.0,849496.24,197928.0,4.69,17.66,95.31
0.0,189.21,40.9,1.29,6.4,3.98,55227.0,795239.9,195444.0,2.11,17.98,97.89
1.0,199.59,25.0,1.62,7.4,3.98,55227.0,795239.9,195444.0,2.11,17.98,97.89
1.0,224.14,29.0,1.64,7.0,3.98,55227.0,795239.9,195444.0,2.11,17.98,97.89
1.0,250.09,36.24,1.65,7.0,3.98,55227.0,795239.9,195444.0,2.11,17.98,97.89
1.0,271.84,48.1,1.65,7.1,3.98,363682.0,1576812.49,461244.0,3.25,31.35,96.75
1.0,284.58,49.6,1.63,6.6,3.98,363682.0,1576812.49,461244.0,3.25,31.35,96.75
1.0,292.77,53.7,1.6,6.3,3.98,363682.0,1576812.49,461244.0,3.25,31.35,96.75
0.0,168.0,39.93,-0.59,7.0,3.46,363682.0,1576812.49,52272.0,6.44,16.11,93.56
0.0,185.36,40.01,-0.49,7.2,3.03,24414.0,107878.84,47560.0,7.3,17.37,92.7
0.0,171.66,45.88,-0.45,6.8,2.95,24414.0,107878.84,45959.0,8.53,17.56,91.47
0.0,191.55,49.76,-0.37,7.1,2.95,24414.0,107878.84,50626.0,8.53,17.56,91.47
0.0,199.49,54.08,-0.37,6.8,3.13,24414.0,107878.84,50857.0,8.53,17.56,91.47
0.0,177.91,55.76,-0.47,6.8,3.13,24414.0,107878.84,50098.0,9.86,18.91,90.14
0.0,5.77,8.0,2.66,2.6,4.95,492839.0,1311874.47,35583.0,1.49,64.62,98.51
0.0,6.49,7.0,2.59,2.9,4.72,492839.0,1311874.47,40299.0,1.49,58.09,98.51
0.0,7.32,8.02,2.56,3.4,4.75,383524.0,1364703.07,40397.0,1.49,59.28,98.51
0.0,7.62,9.0,2.53,3.4,5.02,383524.0,1364703.07,40159.0,3.88,59.82,96.12
0.0,8.02,10.6,2.5,3.4,5.02,383524.0,1364703.07,41193.0,3.33,58.25,96.67
0.0,8.26,18.0,2.47,3.4,3.8,383524.0,1364703.07,42005.0,4.9,58.34,95.1
0.0,12.95,8.0,2.87,9.2,6.5,383524.0,1364703.07,50369.0,29.78,33.65,70.22
0.0,14.39,9.8,2.93,10.4,6.08,910641.0,2269128.02,52394.0,29.5,32.94,70.5
0.0,14.23,10.8,2.98,10.4,5.94,910641.0,2269128.02,56284.0,26.79,31.68,73.21
0.0,14.85,13.1,3.0,10.4,7.27,1246260.0,2957458.39,57232.0,27.96,32.25,72.04
0.0,15.3,17.7,2.97,10.4,7.4,1246260.0,2957458.39,59780.0,27.16,31.59,72.84
0.0,13.64,21.69,2.92,10.4,7.4,1246260.0,2957458.39,61620.0,27.01,32.09,72.99
1.0,39.46,40.9,-0.4,19.2,4.58,1246260.0,2957458.39,17314.0,5.46,16.35,94.54
0.0,46.47,42.2,-0.79,23.0,4.49,8184.0,36039.83,18648.0,2.88,15.48,97.12
0.0,40.74,48.1,-0.49,23.9,4.43,8184.0,36039.83,18511.0,3.84,15.63,96.16
0.0,45.52,53.45,-0.49,22.1,4.43,8184.0,36039.83,19014.0,3.66,15.16,96.34
0.0,44.21,62.08,-0.47,18.9,4.18,8184.0,36039.83,18126.0,1.41,15.71,98.59
1.0,37.16,65.32,-0.49,17.7,4.18,8184.0,36039.83,18318.0,0.79,15.24,99.21
0.0,2.62,0.58,2.33,3.0,2.55,8184.0,36039.83,18318.0,0.79,15.24,99.21
0.0,2.94,0.9,2.34,3.3,2.67,8184.0,36039.83,38125.0,0.79,31.33,99.21
1.0,3.8,2.5,2.31,3.1,2.87,8184.0,36039.83,37957.0,0.68,32.99,99.32
0.0,4.92,4.0,2.28,2.9,2.38,521454.0,1607369.73,37317.0,0.68,34.83,99.32
0.0,5.02,6.06,2.24,2.8,2.66,521454.0,1607369.73,37317.0,0.68,34.83,99.32
0.0,4.25,6.34,2.21,2.5,2.66,521454.0,1607369.73,73970.0,0.62,18.39,99.38
0.0,236.42,71.0,1.77,3.1,3.11,1705.0,59429.51,73970.0,0.62,18.39,99.38
0.0,275.6,71.0,2.08,2.9,3.08,790.0,40256.34,73970.0,0.62,18.39,99.38
0.0,289.16,72.0,2.45,2.8,3.12,749.0,79596.89,73970.0,0.62,18.39,99.38
0.0,302.51,80.9,1.62,2.8,2.92,735.0,76734.33,73970.0,0.62,18.39,99.38
0.0,308.14,79.03,1.3,2.8,2.92,730.0,73620.67,73970.0,0.62,18.39,99.38
0.0,296.84,79.01,1.19,1.7,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,296.84,79.01,2.91,6.1,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,296.84,1.25,2.87,6.1,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,296.84,1.38,2.85,6.2,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,5.35,1.5,2.85,6.2,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,5.65,1.63,2.86,6.2,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,5.92,1.76,2.88,6.2,2.92,1583.0,41160.98,73970.0,0.62,18.39,99.38
0.0,375.3,24.0,1.43,24.7,5.72,143846.0,1567100.5,214880.0,0.62,32.69,99.38
0.0,416.88,33.97,1.46,24.6,5.96,129011.0,1517752.53,213440.0,0.62,32.6,99.38
0.0,396.33,41.0,1.49,24.7,6.38,119822.0,1363169.02,212657.0,0.62,32.94,99.38
0.0,366.81,46.5,1.52,24.6,6.02,119822.0,1363169.02,220544.0,0.62,32.03,99.38
0.0,351.12,49.0,1.55,24.9,6.03,119352.0,1280564.53,214170.0,0.62,33.6,99.38
0.0,317.61,51.92,1.59,25.2,6.03,111600.0,1245100.51,214170.0,0.62,33.6,99.38
1.0,15.73,51.92,4.32,25.2,6.03,111600.0,1245100.51,214170.0,0.62,33.6,99.38
0.0,18.83,51.92,4.33,25.2,0.81,111600.0,1245100.51,29073.0,59.35,49.9,40.65
1.0,10.37,51.92,4.3,25.2,0.81,111600.0,1245100.51,29073.0,59.35,49.9,40.65
0.0,11.8,51.92,4.14,25.2,1.18,111600.0,1245100.51,29073.0,59.35,49.9,40.65
0.0,11.8,51.92,4.14,25.2,1.71,111600.0,1245100.51,29073.0,59.35,49.9,40.65
1.0,11.8,51.92,4.14,25.2,1.54,111600.0,1245100.51,27248.0,69.02,46.75,30.98
0.0,1431.62,65.8,0.46,19.9,4.82,19055.0,285752.19,219409.0,0.39,12.4,99.61
0.0,1488.07,67.09,0.36,21.4,4.87,13796.0,287793.17,223644.0,0.32,12.4,99.68
0.0,1336.02,69.81,0.06,24.8,4.43,14701.0,268179.38,223517.0,0.33,12.6,99.67
0.0,1361.85,71.64,-0.33,26.1,4.31,14595.0,233603.53,220323.0,0.49,13.32,99.51
0.0,1376.91,76.19,-0.3,24.4,4.27,12079.0,232159.02,226066.0,1.01,13.1,98.99
0.0,1197.79,78.69,-0.07,22.1,4.27,14891.0,220498.73,228299.0,0.5,13.19,99.5
0.0,56.73,12.0,0.75,4.9,1.72,59744.0,889122.61,71957.0,4.96,23.91,95.04
0.0,65.29,15.0,0.75,4.2,1.81,59744.0,889122.61,72114.0,4.81,24.07,95.19
0.0,68.43,18.29,0.76,4.0,1.5,59744.0,889122.61,71721.0,4.63,24.43,95.37
0.0,74.32,21.9,0.78,4.4,1.62,59744.0,889122.61,74415.0,3.49,23.75,96.51
0.0,79.36,25.8,0.9,4.4,1.93,59744.0,889122.61,75143.0,2.67,23.66,97.33
0.0,80.61,29.99,0.93,4.7,2.18,59744.0,889122.61,76803.0,0.92,23.15,99.08
0.0,65.63,16.7,2.16,13.0,2.18,59744.0,889122.61,76803.0,0.92,23.15,99.08
0.0,67.33,17.46,2.25,12.9,2.18,59744.0,889122.61,76803.0,42.72,23.15,57.28
0.0,68.13,21.0,2.31,12.9,2.18,59744.0,889122.61,76803.0,45.25,23.15,54.75
0.0,72.07,22.7,2.36,13.0,2.18,59744.0,889122.61,76803.0,45.25,23.15,54.75
0.0,82.15,24.64,2.38,13.0,2.18,59744.0,889122.61,76803.0,45.25,23.15,54.75
0.0,97.16,26.61,2.38,13.0,2.18,59744.0,889122.61,76803.0,45.25,23.15,54.75
0.0,4.37,31.59,1.05,7.6,2.18,1456.0,10589.51,4749.0,6.71,14.95,93.29
0.0,4.42,32.0,1.04,6.9,2.18,1456.0,10589.51,4880.0,8.02,14.31,91.98
0.0,4.98,34.68,1.03,6.3,2.18,2083.0,16369.57,5019.0,7.03,13.99,92.97
0.0,5.15,37.4,1.01,4.8,2.18,2083.0,16369.57,5114.0,7.08,13.74,92.92
0.0,5.24,40.08,0.99,6.9,2.18,2083.0,16369.57,5263.0,7.28,13.39,92.72
0.0,4.83,42.76,0.96,7.3,2.18,2083.0,16369.57,5014.0,5.34,14.34,94.66
0.0,583.78,83.9,1.04,4.5,4.95,2083.0,16369.57,5014.0,0.89,14.34,99.11
0.0,699.58,85.19,1.11,4.0,5.0,2083.0,16369.57,5014.0,0.74,14.34,99.26
0.0,668.04,85.2,1.06,4.2,5.05,2083.0,16369.57,44956.0,0.77,10.75,99.23
0.0,688.5,86.34,1.15,4.4,5.07,2083.0,16369.57,46306.0,0.36,10.45,99.64
0.0,709.18,87.4,1.22,4.5,5.1,2083.0,16369.57,47889.0,0.36,10.1,99.64
0.0,679.29,87.48,1.14,4.5,5.1,2083.0,16369.57,47889.0,0.38,10.1,99.62
0.0,679.29,20.7,0.93,8.4,5.1,2083.0,16369.57,47889.0,0.38,10.1,99.62
0.0,679.29,22.5,-0.74,14.9,5.1,2083.0,16369.57,47889.0,0.38,10.1,99.62
0.0,679.29,24.3,-2.15,14.5,5.1,2083.0,16369.57,47889.0,0.38,10.1,99.62
0.0,679.29,26.2,-3.04,14.4,5.1,2083.0,16369.57,47889.0,29.13,10.1,70.87
0.0,679.29,28.09,-3.11,14.5,5.1,2083.0,16369.57,47889.0,29.13,10.1,70.87
0.0,679.29,29.98,-2.47,14.6,5.1,2083.0,16369.57,47889.0,29.13,10.1,70.87
1.0,5.64,11.55,2.23,11.5,4.01,2083.0,16369.57,27087.0,1.89,25.18,98.11
1.0,6.52,13.03,2.26,11.2,3.94,2083.0,16369.57,28730.0,1.93,23.27,98.07
1.0,7.63,14.51,2.27,10.9,4.02,2083.0,16369.57,28799.0,1.67,23.0,98.33
1.0,8.51,16.0,2.26,10.9,4.02,2083.0,16369.57,29300.0,2.0,22.69,98.0
1.0,9.24,17.49,2.24,10.8,4.02,2083.0,16369.57,29627.0,2.78,22.36,97.22
0.0,7.85,18.98,2.2,10.8,5.23,2083.0,16369.57,30649.0,1.89,22.29,98.11
0.0,341.11,22.4,0.49,1.0,3.51,322530.0,1195216.7,316552.0,1.89,16.26,98.11
0.0,370.82,23.67,0.48,0.7,4.81,322530.0,1195216.7,319568.0,1.89,15.78,98.11
0.0,397.56,26.46,0.46,0.6,4.56,322530.0,1195216.7,307446.0,1.89,16.28,98.11
0.0,420.53,28.94,0.44,0.8,4.13,154867.0,1889323.48,307446.0,1.89,16.28,98.11
0.0,406.52,34.89,0.4,0.8,4.13,154867.0,1889323.48,336676.0,7.61,15.39,92.39
0.0,399.23,39.32,0.35,1.0,4.13,166056.0,2063055.62,300968.0,9.19,16.88,90.81
0.0,0.89,3.0,1.6,3.0,10.39,43497.0,172075.93,7622.0,3.66,30.2,96.34
1.0,1.05,4.0,1.96,3.1,9.26,43497.0,172075.93,7714.0,1.08,31.35,98.92
0.0,1.19,7.0,2.21,3.2,6.43,43497.0,172075.93,7714.0,2.71,31.35,97.29
0.0,1.41,11.0,2.36,3.2,6.03,43497.0,172075.93,7714.0,1.96,31.35,98.04
0.0,1.45,17.5,2.37,3.3,7.78,43497.0,172075.93,7714.0,2.15,31.35,97.85
1.0,1.61,23.0,2.3,3.3,7.78,43497.0,172075.93,7714.0,2.98,31.35,97.02
0.0,3.17,3.0,2.69,6.3,4.43,43497.0,172075.93,31712.0,2.98,40.57,97.02
0.0,3.76,3.5,2.68,6.3,4.44,265311.0,1022364.35,31743.0,2.98,40.95,97.02
0.0,3.87,4.0,2.66,6.3,4.74,265311.0,1022364.35,32825.0,2.98,41.68,97.02
0.0,4.08,4.5,2.64,6.2,4.67,265311.0,1022364.35,34375.0,2.98,41.09,97.02
0.0,4.48,5.7,2.61,6.2,4.87,265311.0,1022364.35,34354.0,6.97,41.14,93.03
0.0,4.09,7.12,2.57,6.2,5.22,227522.0,1048256.72,33891.0,2.54,41.71,97.46
0.0,22.16,48.5,0.49,5.9,5.22,227522.0,1048256.72,33891.0,1.27,41.71,98.73
0.0,25.43,55.2,0.5,4.7,5.22,227522.0,1048256.72,33891.0,1.27,41.71,98.73
0.0,25.69,59.52,0.51,5.0,5.22,227522.0,1048256.72,33891.0,1.27,41.71,98.73
0.0,26.44,63.8,0.5,4.4,5.22,227522.0,1048256.72,33891.0,1.27,41.71,98.73
0.0,26.18,65.1,0.46,3.3,5.22,227522.0,1048256.72,33891.0,1.27,41.71,98.73
0.0,23.56,69.2,0.41,3.4,5.22,227522.0,1048256.72,33891.0,1.27,41.71,98.73
1.0,44.05,36.8,1.12,13.0,6.25,56452.0,1067176.65,60186.0,0.37,17.12,99.63
0.0,45.81,39.1,1.14,18.3,6.25,52811.0,1062606.08,59242.0,0.37,17.35,99.63
0.0,45.04,41.44,1.16,17.6,6.25,59658.0,1044217.74,61031.0,0.11,17.15,99.89
0.0,46.25,43.8,1.17,15.9,6.25,59658.0,1044217.74,61002.0,0.39,17.43,99.61
0.0,47.59,46.16,1.17,15.1,6.25,68177.0,1128590.63,65835.0,0.39,16.54,99.61
0.0,43.16,48.52,1.16,15.2,6.25,68177.0,1128590.63,70577.0,0.39,15.8,99.61
0.0,20.19,12.5,3.43,3.1,2.39,829925.0,3066774.16,172403.0,9.68,48.58,90.32
0.0,20.18,13.01,3.42,3.4,3.03,829925.0,3066774.16,169503.0,6.83,47.78,93.17
0.0,23.13,14.1,3.4,1.5,2.45,1162028.0,3597891.97,170652.0,6.83,48.8,93.17
0.0,24.6,15.5,3.38,1.9,2.17,1162028.0,3597891.97,185548.0,6.2,45.59,93.8
0.0,27.3,16.9,3.35,1.9,2.21,1162028.0,3597891.97,191217.0,6.2,45.59,93.8
0.0,27.06,17.83,3.32,1.9,2.21,1162028.0,3597891.97,192566.0,6.2,45.59,93.8
0.0,136.01,23.3,-0.4,8.1,2.21,1162028.0,3597891.97,98371.0,5.59,15.66,94.41
0.0,163.16,28.71,-0.36,7.9,6.16,1162028.0,3597891.97,98740.0,1.49,15.83,98.51
0.0,175.78,35.27,-0.25,7.5,6.71,1744.0,4869.93,98491.0,0.92,16.09,99.08
0.0,183.31,40.95,-0.23,7.2,6.65,1744.0,4869.93,99376.0,0.98,16.49,99.02
0.0,133.5,46.24,-0.48,9.3,5.86,1744.0,4869.93,99741.0,3.48,16.89,96.52
0.0,91.03,48.88,-0.26,9.1,5.86,1744.0,4869.93,99741.0,3.48,16.89,96.52
1.0,39.33,15.9,2.82,9.1,5.86,1744.0,4869.93,110962.0,5.35,17.76,94.65
1.0,45.92,18.6,2.68,9.1,5.86,1744.0,4869.93,124685.0,5.03,15.62,94.97
1.0,51.82,23.6,1.47,9.0,5.86,1744.0,4869.93,130630.0,3.89,14.97,96.11
1.0,57.69,26.8,1.56,9.0,5.86,1744.0,4869.93,126651.0,3.08,15.64,96.92
1.0,63.07,35.5,1.69,8.9,5.86,1744.0,4869.93,112240.0,3.26,18.12,96.74
1.0,66.9,42.8,1.74,8.8,5.86,1744.0,4869.93,112159.0,3.25,19.03,96.75
0.0,20.27,10.0,2.88,10.8,5.86,316811.0,751871.24,54716.0,13.49,52.99,86.51
0.0,23.46,11.5,2.95,13.6,5.86,316811.0,751871.24,54243.0,9.65,55.86,90.35
0.0,25.5,13.47,3.01,7.8,5.86,316811.0,751871.24,63697.0,8.21,49.22,91.79
0.0,28.05,15.4,3.04,7.8,5.86,316811.0,751871.24,64139.0,10.96,47.95,89.04
0.0,27.15,19.0,3.04,7.7,5.86,316811.0,751871.24,64139.0,10.96,47.95,89.04
0.0,21.15,21.0,3.02,7.7,5.86,316811.0,751871.24,64139.0,10.96,47.95,89.04
0.0,10.14,6.4,1.98,6.2,1.97,316811.0,751871.24,64139.0,10.96,47.95,89.04
0.0,12.1,8.4,2.11,5.4,1.97,295605.0,785914.69,64139.0,10.96,47.95,89.04
0.0,14.24,12.0,2.23,5.3,8.38,295605.0,785914.69,74355.0,10.89,35.86,89.11
0.0,15.45,15.5,2.31,5.2,8.49,295605.0,785914.69,73148.0,13.7,36.41,86.3
0.0,15.89,16.36,2.34,5.1,8.43,311114.0,579366.7,73148.0,13.7,36.41,86.3
0.0,16.3,22.74,2.35,5.1,8.43,311114.0,579366.7,73148.0,13.7,36.41,86.3
